model,noise_type,sigma,image,psnr,ssim,lpips,psnr_noisy,ssim_noisy,lpips_noisy,inference_ms
dncnn,gaussian,15,test001.png,28.37091702153511,0.8445049342505615,0.09461000561714172,24.80037145394863,0.751501598855507,0.15315185487270355,1.4803919999394566
vae,gaussian,15,test001.png,20.667480902285593,0.3611950032105094,0.6733623743057251,24.80037145394863,0.751501598855507,0.15315185487270355,40.36661720019765
dncnn,gaussian,15,test002.png,32.63359137345089,0.9193195462963833,0.06817857921123505,25.30919233969851,0.5363002383842902,0.43916022777557373,
vae,gaussian,15,test002.png,24.274450286102432,0.6769357672953333,0.4974430203437805,25.30919233969851,0.5363002383842902,0.43916022777557373,
dncnn,gaussian,15,test003.png,32.494696630347214,0.9017303162473584,0.1645282804965973,24.66049352693986,0.48132859926295457,0.4991615116596222,
vae,gaussian,15,test003.png,22.60341433283651,0.6696010821137127,0.6034079194068909,24.66049352693986,0.48132859926295457,0.4991615116596222,
dncnn,gaussian,15,test004.png,33.221490810394805,0.9085968047971016,0.09467633813619614,24.60508723280714,0.5258671662385701,0.565162181854248,
vae,gaussian,15,test004.png,26.05346120553586,0.6523847261885913,0.5051539540290833,24.60508723280714,0.5258671662385701,0.565162181854248,
dncnn,gaussian,15,test005.png,30.10539632584181,0.8980548012569335,0.10045019537210464,25.17993356739094,0.6738289662752435,0.31794604659080505,
vae,gaussian,15,test005.png,22.36979560511521,0.5189914011964553,0.6095911860466003,25.17993356739094,0.6738289662752435,0.31794604659080505,
dncnn,gaussian,15,test006.png,34.955096888700176,0.9256362626275721,0.1063578873872757,24.949969911801023,0.4335960425126025,0.636900782585144,
vae,gaussian,15,test006.png,28.728690047860287,0.7929895038466594,0.36334457993507385,24.949969911801023,0.4335960425126025,0.636900782585144,
dncnn,gaussian,15,test007.png,31.260088428553885,0.8950796884494517,0.09264445304870605,24.62100046368709,0.6609321035944927,0.33740097284317017,
vae,gaussian,15,test007.png,21.64273127486232,0.4697763143983207,0.6060774922370911,24.62100046368709,0.6609321035944927,0.33740097284317017,
dncnn,gaussian,15,test008.png,29.045232966639052,0.8692162975382586,0.10468588769435883,24.675345440934976,0.7064644819110657,0.2658975422382355,
vae,gaussian,15,test008.png,19.950066899654676,0.35174351863106107,0.7142579555511475,24.675345440934976,0.7064644819110657,0.2658975422382355,
dncnn,gaussian,15,test009.png,31.50477736144094,0.9030507118321501,0.08675695955753326,24.727303512563644,0.5902915563861231,0.4162769913673401,
vae,gaussian,15,test009.png,22.38062907022102,0.5712965217772802,0.5467150211334229,24.727303512563644,0.5902915563861231,0.4162769913673401,
dncnn,gaussian,15,test010.png,32.241285478367416,0.888053808096955,0.11630971729755402,24.601308307788297,0.5314130664341831,0.5032249093055725,
vae,gaussian,15,test010.png,24.984597375523457,0.606880004054751,0.5482071042060852,24.601308307788297,0.5314130664341831,0.5032249093055725,
dncnn,gaussian,15,test011.png,31.630376667779142,0.9210345888145784,0.04710013046860695,24.91815344841294,0.6916721288629543,0.2672017812728882,
vae,gaussian,15,test011.png,20.036667174106245,0.4905339397702758,0.5353207588195801,24.91815344841294,0.6916721288629543,0.2672017812728882,
dncnn,gaussian,15,test012.png,30.902236234870077,0.8705856200194697,0.11422872543334961,24.596448569491173,0.64494903576628,0.32485640048980713,
vae,gaussian,15,test012.png,22.468332722056992,0.42816489535033925,0.658087968826294,24.596448569491173,0.64494903576628,0.32485640048980713,
dncnn,gaussian,15,test013.png,31.95034169438154,0.8926911939343714,0.15039604902267456,24.60429309593526,0.5805937092007452,0.46422019600868225,
vae,gaussian,15,test013.png,24.97143750291084,0.5679716381767943,0.5894919037818909,24.60429309593526,0.5805937092007452,0.46422019600868225,
dncnn,gaussian,15,test014.png,33.19486184361751,0.8984473284181198,0.12085068225860596,24.67698112184693,0.4630857510919758,0.5387357473373413,
vae,gaussian,15,test014.png,24.83014970144149,0.6723165154777915,0.5235738754272461,24.67698112184693,0.4630857510919758,0.5387357473373413,
dncnn,gaussian,15,test015.png,29.904134051740158,0.8650767174121631,0.12683400511741638,24.716146132444837,0.6452885960939037,0.31423938274383545,
vae,gaussian,15,test015.png,21.50396724660481,0.47556659507645876,0.6407264471054077,24.716146132444837,0.6452885960939037,0.31423938274383545,
dncnn,gaussian,15,test016.png,30.852915235385815,0.9123763220411794,0.05425363779067993,24.62838836541424,0.7312075130310572,0.24456340074539185,
vae,gaussian,15,test016.png,18.913420992827955,0.42104612739464947,0.5834969282150269,24.62838836541424,0.7312075130310572,0.24456340074539185,
dncnn,gaussian,15,test017.png,34.940666335166185,0.9063116854577634,0.12569555640220642,25.044777350841297,0.4075109254668032,0.6460314989089966,
vae,gaussian,15,test017.png,29.215322556686605,0.7688637618844384,0.4134231209754944,25.044777350841297,0.4075109254668032,0.6460314989089966,
dncnn,gaussian,15,test018.png,35.1660458374092,0.9222949826988261,0.10210289061069489,24.65941737382996,0.38354995193950514,0.6690711975097656,
vae,gaussian,15,test018.png,28.13816696917057,0.7823084673493209,0.3984681963920593,24.65941737382996,0.38354995193950514,0.6690711975097656,
dncnn,gaussian,15,test019.png,30.72859449134111,0.8806541057170781,0.08296272903680801,24.785259888057016,0.5784890827756677,0.3336542248725891,
vae,gaussian,15,test019.png,22.149934144514223,0.5602218760981951,0.5726730227470398,24.785259888057016,0.5784890827756677,0.3336542248725891,
dncnn,gaussian,15,test020.png,31.55914883692745,0.895657818704022,0.11602474749088287,24.781437258807586,0.4953100053163599,0.4279775321483612,
vae,gaussian,15,test020.png,21.55758573337906,0.6496281330109783,0.5517640113830566,24.781437258807586,0.4953100053163599,0.4279775321483612,
dncnn,gaussian,15,test021.png,29.441243623115835,0.9251384103722441,0.04192887246608734,24.91026769860479,0.7524892444745291,0.15383803844451904,
vae,gaussian,15,test021.png,17.91724000530804,0.39167992986317074,0.6493974328041077,24.91026769860479,0.7524892444745291,0.15383803844451904,
dncnn,gaussian,15,test022.png,29.72626544408413,0.8916069433709035,0.08041957020759583,24.761938045339505,0.7508745453094778,0.18255697190761566,
vae,gaussian,15,test022.png,19.74773883173031,0.3760366920456593,0.6110584735870361,24.761938045339505,0.7508745453094778,0.18255697190761566,
dncnn,gaussian,15,test023.png,31.709865560830323,0.9166587276379068,0.06432086229324341,24.693433014204544,0.6071369757798182,0.4098502993583679,
vae,gaussian,15,test023.png,22.103589385838,0.5614886400814096,0.5477261543273926,24.693433014204544,0.6071369757798182,0.4098502993583679,
dncnn,gaussian,15,test024.png,31.320060239790195,0.9187274872786618,0.06995414197444916,24.9406215741412,0.664859701228321,0.3187061846256256,
vae,gaussian,15,test024.png,21.68407259097718,0.5732579919005163,0.4907837212085724,24.9406215741412,0.664859701228321,0.3187061846256256,
dncnn,gaussian,15,test025.png,32.05863820445244,0.9488506921178217,0.05660936236381531,24.604930536320758,0.4946463705800729,0.5773846507072449,
vae,gaussian,15,test025.png,22.249097052368274,0.6894143086508612,0.4527032673358917,24.604930536320758,0.4946463705800729,0.5773846507072449,
dncnn,gaussian,15,test026.png,30.920519307540356,0.8727603828357275,0.10611040890216827,24.708162122629087,0.6259529813642589,0.3583931028842926,
vae,gaussian,15,test026.png,23.266256864007232,0.5376490888169256,0.5739180445671082,24.708162122629087,0.6259529813642589,0.3583931028842926,
dncnn,gaussian,15,test027.png,32.3892263942451,0.8859866639836789,0.12668460607528687,24.65463193786738,0.5315055695567513,0.5217059850692749,
vae,gaussian,15,test027.png,24.986981577792506,0.6169720761853446,0.5602290630340576,24.65463193786738,0.5315055695567513,0.5217059850692749,
dncnn,gaussian,15,test028.png,35.41354153753797,0.9096624007641323,0.10441666841506958,26.406084418071075,0.45349142659238306,0.49058064818382263,
vae,gaussian,15,test028.png,26.95082789327862,0.7891234996165677,0.48159852623939514,26.406084418071075,0.45349142659238306,0.49058064818382263,
dncnn,gaussian,15,test029.png,27.587651917280674,0.9200166774801941,0.05258543789386749,24.81735775914799,0.7759633602381948,0.1723134070634842,
vae,gaussian,15,test029.png,17.049793283208427,0.3343022675565997,0.7745850086212158,24.81735775914799,0.7759633602381948,0.1723134070634842,
dncnn,gaussian,15,test030.png,32.273563124857795,0.8735724886123001,0.14807288348674774,24.623528438261538,0.542484542623598,0.4670758843421936,
vae,gaussian,15,test030.png,24.746921795210387,0.5645299027470017,0.5623211860656738,24.623528438261538,0.542484542623598,0.4670758843421936,
dncnn,gaussian,15,test031.png,27.51616887382994,0.9094607703960629,0.05976056307554245,24.61792525607113,0.8547596910635232,0.10548154264688492,
vae,gaussian,15,test031.png,18.207599098079747,0.19709275367017606,0.8170161247253418,24.61792525607113,0.8547596910635232,0.10548154264688492,
dncnn,gaussian,15,test032.png,29.390131420746606,0.907662997132256,0.07602451741695404,24.61718603024604,0.7822521725591263,0.244625985622406,
vae,gaussian,15,test032.png,20.30645308459964,0.3378378983881163,0.6626201272010803,24.61718603024604,0.7822521725591263,0.244625985622406,
dncnn,gaussian,15,test033.png,30.72587382695874,0.9402126364307595,0.07056624442338943,24.731188419555153,0.575843813279418,0.3617439866065979,
vae,gaussian,15,test033.png,20.836536562684515,0.6092025715083482,0.5005978941917419,24.731188419555153,0.575843813279418,0.3617439866065979,
dncnn,gaussian,15,test034.png,35.14808431782381,0.8911251018150906,0.1750071793794632,24.757491596539545,0.423116933299809,0.5019689798355103,
vae,gaussian,15,test034.png,28.405762248086642,0.7739039763345312,0.38188692927360535,24.757491596539545,0.423116933299809,0.5019689798355103,
dncnn,gaussian,15,test035.png,30.48570438370782,0.8777973340647163,0.11555096507072449,24.654461220562226,0.6104738923557221,0.32506251335144043,
vae,gaussian,15,test035.png,22.18117148794139,0.5319952268075924,0.6171835660934448,24.654461220562226,0.6104738923557221,0.32506251335144043,
dncnn,gaussian,15,test036.png,29.19832178274806,0.7032573347350609,0.2531387507915497,24.625566696730274,0.5811097438544558,0.19174639880657196,
vae,gaussian,15,test036.png,25.41650522395843,0.3673872785002704,0.9186081886291504,24.625566696730274,0.5811097438544558,0.19174639880657196,
dncnn,gaussian,15,test037.png,30.722003687385524,0.8628877815963232,0.10790529102087021,24.675721041893844,0.555964593949772,0.3577634394168854,
vae,gaussian,15,test037.png,24.308806340059007,0.5563012303151728,0.5502992868423462,24.675721041893844,0.555964593949772,0.3577634394168854,
dncnn,gaussian,15,test038.png,31.537332137390152,0.877817129015823,0.09703329205513,24.647026321347887,0.5945264830996618,0.4316652715206146,
vae,gaussian,15,test038.png,24.26165389688968,0.49801754523621633,0.6107778549194336,24.647026321347887,0.5945264830996618,0.4316652715206146,
dncnn,gaussian,15,test039.png,35.687106965490585,0.9385772847838469,0.04020422697067261,24.61606139680741,0.4947740625113672,0.6371484994888306,
vae,gaussian,15,test039.png,25.574244987559013,0.7066686213003184,0.4050480127334595,24.61606139680741,0.4947740625113672,0.6371484994888306,
dncnn,gaussian,15,test040.png,31.582281309998535,0.8432522758557185,0.15919943153858185,24.813282290928388,0.5841501854931501,0.301403284072876,
vae,gaussian,15,test040.png,22.132230114270307,0.5362465054607825,0.599678635597229,24.813282290928388,0.5841501854931501,0.301403284072876,
dncnn,gaussian,15,test041.png,30.437649662322443,0.8939583836990092,0.0754920020699501,24.88532677383489,0.6274239185726209,0.3023054897785187,
vae,gaussian,15,test041.png,21.65037689154503,0.5201287996529689,0.5928491950035095,24.88532677383489,0.6274239185726209,0.3023054897785187,
dncnn,gaussian,15,test042.png,31.969440723307017,0.8688536949370838,0.11267160624265671,24.6093565289071,0.5083848064838595,0.4287540316581726,
vae,gaussian,15,test042.png,22.807105505703728,0.6056324252846436,0.5857728719711304,24.6093565289071,0.5083848064838595,0.4287540316581726,
dncnn,gaussian,15,test043.png,33.01927213358253,0.9252734958527978,0.07161359488964081,24.718919188887973,0.5722667044413617,0.45689013600349426,
vae,gaussian,15,test043.png,21.935383764865275,0.6505518270929057,0.42652997374534607,24.718919188887973,0.5722667044413617,0.45689013600349426,
dncnn,gaussian,15,test044.png,30.303837598100905,0.9148501885487024,0.06489917635917664,24.71359841341708,0.6448790438865858,0.3470439612865448,
vae,gaussian,15,test044.png,21.18707600923669,0.4481438044479201,0.6094780564308167,24.71359841341708,0.6448790438865858,0.3470439612865448,
dncnn,gaussian,15,test045.png,35.53096258525967,0.9056189927660433,0.12495927512645721,24.609846540201232,0.3721659277235854,0.6551331281661987,
vae,gaussian,15,test045.png,30.114291209262603,0.7584032988131079,0.48846036195755005,24.609846540201232,0.3721659277235854,0.6551331281661987,
dncnn,gaussian,15,test046.png,29.118188340265945,0.8721824364855375,0.06983787566423416,24.728658099676828,0.738041387061776,0.17057932913303375,
vae,gaussian,15,test046.png,18.803190399932323,0.3451092484281468,0.676270604133606,24.728658099676828,0.738041387061776,0.17057932913303375,
dncnn,gaussian,15,test047.png,29.26923513186074,0.8858083448854206,0.08565235137939453,24.596960278204495,0.7319795869774587,0.27565884590148926,
vae,gaussian,15,test047.png,21.292489686574285,0.3705120583718578,0.6758862733840942,24.596960278204495,0.7319795869774587,0.27565884590148926,
dncnn,gaussian,15,test048.png,32.73880100258876,0.9470508373681963,0.0384245365858078,25.04639881782093,0.6319747491360905,0.37315288186073303,
vae,gaussian,15,test048.png,20.316069971127316,0.6164118591989953,0.43621519207954407,25.04639881782093,0.6319747491360905,0.37315288186073303,
dncnn,gaussian,15,test049.png,33.347473502245144,0.85773438142555,0.1841716468334198,25.025046845857418,0.4500835217225024,0.4937915802001953,
vae,gaussian,15,test049.png,28.04142079349662,0.7164985949593254,0.49707096815109253,25.025046845857418,0.4500835217225024,0.4937915802001953,
dncnn,gaussian,15,test050.png,29.396019943675945,0.8707107201554721,0.11169968545436859,24.905693862402657,0.6966496474921156,0.27750352025032043,
vae,gaussian,15,test050.png,21.714276507441234,0.4447685252318495,0.6820673942565918,24.905693862402657,0.6966496474921156,0.27750352025032043,
dncnn,gaussian,15,test051.png,30.981147477914828,0.8789173659887928,0.08464044332504272,24.669161532291493,0.6192419641410797,0.32440611720085144,
vae,gaussian,15,test051.png,18.694887458413824,0.4845439951594689,0.6942958831787109,24.669161532291493,0.6192419641410797,0.32440611720085144,
dncnn,gaussian,15,test052.png,33.795472188889434,0.8673455424709129,0.16382890939712524,25.15689906950509,0.4503988367579037,0.532129168510437,
vae,gaussian,15,test052.png,28.22923106026735,0.717430414441229,0.5136404037475586,25.15689906950509,0.4503988367579037,0.532129168510437,
dncnn,gaussian,15,test053.png,32.95087018838676,0.8358038471505954,0.20083089172840118,24.63904706330872,0.44141912741106354,0.556935727596283,
vae,gaussian,15,test053.png,28.76729619429198,0.6442892966726383,0.5588074922561646,24.63904706330872,0.44141912741106354,0.556935727596283,
dncnn,gaussian,15,test054.png,31.635859908322228,0.8851087947704439,0.10300750285387039,24.66548942940619,0.6264982374114301,0.3203934133052826,
vae,gaussian,15,test054.png,22.562975992666523,0.5278628367378377,0.5764038562774658,24.66548942940619,0.6264982374114301,0.3203934133052826,
dncnn,gaussian,15,test055.png,30.211415591361792,0.8755577956480888,0.08059597760438919,24.692232553363883,0.6822410717812696,0.2701056897640228,
vae,gaussian,15,test055.png,20.968642864668965,0.4412028742469143,0.5941194295883179,24.692232553363883,0.6822410717812696,0.2701056897640228,
dncnn,gaussian,15,test056.png,26.98344404129047,0.8948562978783945,0.06796886026859283,24.67249789653369,0.8435331120059802,0.10469996184110641,
vae,gaussian,15,test056.png,18.598616807426232,0.23143191366416238,0.9203977584838867,24.67249789653369,0.8435331120059802,0.10469996184110641,
dncnn,gaussian,15,test057.png,30.742659346923823,0.8973689558466176,0.09283538907766342,24.64375228646236,0.5366854460823506,0.47332876920700073,
vae,gaussian,15,test057.png,24.251659855557584,0.5764612207751603,0.6291146874427795,24.64375228646236,0.5366854460823506,0.47332876920700073,
dncnn,gaussian,15,test058.png,32.64165354720089,0.8430143557799888,0.2780987620353699,24.631192544740543,0.4298711189696365,0.4896771311759949,
vae,gaussian,15,test058.png,28.74521291759632,0.6756201804241398,0.6158387660980225,24.631192544740543,0.4298711189696365,0.4896771311759949,
dncnn,gaussian,15,test059.png,32.21165873020564,0.8476688803363663,0.13654549419879913,24.606846288507334,0.4723919006887833,0.4716258645057678,
vae,gaussian,15,test059.png,27.273798043051652,0.6495839577588524,0.5102009177207947,24.606846288507334,0.4723919006887833,0.4716258645057678,
dncnn,gaussian,15,test060.png,32.95584799090757,0.8527139398697126,0.1709008365869522,24.588066593988014,0.42048973055670635,0.6116307973861694,
vae,gaussian,15,test060.png,28.008623612504465,0.678303827186692,0.5751451253890991,24.588066593988014,0.42048973055670635,0.6116307973861694,
dncnn,gaussian,15,test061.png,32.39059065551889,0.8534297582109271,0.15169258415699005,24.697021676091534,0.4600779227451573,0.5197815895080566,
vae,gaussian,15,test061.png,24.822742736668147,0.6435937137434778,0.6143352389335632,24.697021676091534,0.4600779227451573,0.5197815895080566,
dncnn,gaussian,15,test062.png,36.21494342064571,0.9509037616117457,0.0660630315542221,25.564722004179984,0.4872179430919383,0.5221026539802551,
vae,gaussian,15,test062.png,20.9803941526417,0.7725736006902698,0.3579525947570801,25.564722004179984,0.4872179430919383,0.5221026539802551,
dncnn,gaussian,15,test063.png,29.357572252429907,0.9103055207814987,0.07843830436468124,24.728224382078544,0.769343318930943,0.2473224699497223,
vae,gaussian,15,test063.png,20.146688024969514,0.37658653571124484,0.6529571413993835,24.728224382078544,0.769343318930943,0.2473224699497223,
dncnn,gaussian,15,test064.png,29.024368456435354,0.8356521263538845,0.13064485788345337,24.646178299482354,0.6965343178764123,0.24164463579654694,
vae,gaussian,15,test064.png,22.076852075768123,0.4027025614967583,0.6919564008712769,24.646178299482354,0.6965343178764123,0.24164463579654694,
dncnn,gaussian,15,test065.png,31.385790070139322,0.8898726998445086,0.12367194890975952,25.27622201757829,0.5885679172487586,0.3640260696411133,
vae,gaussian,15,test065.png,23.837308434664077,0.6119214417261496,0.5615973472595215,25.27622201757829,0.5885679172487586,0.3640260696411133,
dncnn,gaussian,15,test066.png,40.42992823001739,0.9677146538652374,0.09779611974954605,24.629984098421108,0.2731519005235375,0.8662048578262329,
vae,gaussian,15,test066.png,31.123244673565715,0.9232854895242928,0.28629153966903687,24.629984098421108,0.2731519005235375,0.8662048578262329,
dncnn,gaussian,15,test067.png,27.649160380610745,0.9269313255497686,0.053055036813020706,24.72672933525569,0.8722807169756296,0.08766262978315353,
vae,gaussian,15,test067.png,17.087629574200296,0.3152696502153605,0.6716572642326355,24.72672933525569,0.8722807169756296,0.08766262978315353,
dncnn,gaussian,15,test068.png,29.065315375389645,0.9256568407375014,0.04628186672925949,25.410913256005347,0.699724539398898,0.2014765441417694,
vae,gaussian,15,test068.png,19.61669032998366,0.49421892020554703,0.6009277701377869,25.410913256005347,0.699724539398898,0.2014765441417694,
dncnn,gaussian,25,test001.png,25.78788559723968,0.7386540944217739,0.20961663126945496,20.4874572470192,0.5659020649854657,0.3528212904930115,1.4893605995894177
vae,gaussian,25,test001.png,19.967201807431852,0.30841496442191,0.738650918006897,20.4874572470192,0.5659020649854657,0.3528212904930115,40.58397800035891
dncnn,gaussian,25,test002.png,30.045111591515223,0.8681074490068152,0.11870938539505005,20.935631701355696,0.3501975400254742,0.6764006018638611,
vae,gaussian,25,test002.png,23.360104328508147,0.6445873790076668,0.5501869320869446,20.935631701355696,0.3501975400254742,0.6764006018638611,
dncnn,gaussian,25,test003.png,29.790100171969947,0.8521670125513746,0.21210114657878876,20.319312946338176,0.32249583715008473,0.7319269180297852,
vae,gaussian,25,test003.png,21.8759147325167,0.6319213239624015,0.6311705112457275,20.319312946338176,0.32249583715008473,0.7319269180297852,
dncnn,gaussian,25,test004.png,30.495934232022034,0.8427280014533247,0.15819847583770752,20.236546124868312,0.3293121830398949,0.8439331650733948,
vae,gaussian,25,test004.png,24.83081431188031,0.5911931250006088,0.5619789958000183,20.236546124868312,0.3293121830398949,0.8439331650733948,
dncnn,gaussian,25,test005.png,27.454995555134776,0.8232385991677306,0.19372327625751495,20.888315458696482,0.4839306952135992,0.5463145971298218,
vae,gaussian,25,test005.png,21.663777493503016,0.47644226858223754,0.6644333600997925,20.888315458696482,0.4839306952135992,0.5463145971298218,
dncnn,gaussian,25,test006.png,32.46477919213858,0.8725967331276203,0.16855253279209137,20.69445226269124,0.2530017852279524,0.8691579699516296,
vae,gaussian,25,test006.png,27.263065080141228,0.7550194886963892,0.42628949880599976,20.69445226269124,0.2530017852279524,0.8691579699516296,
dncnn,gaussian,25,test007.png,28.574230465428144,0.8230118100992719,0.14745184779167175,20.32273616844425,0.4734810254821526,0.5869845747947693,
vae,gaussian,25,test007.png,20.72049876449784,0.4077876705401942,0.6763686537742615,20.32273616844425,0.4734810254821526,0.5869845747947693,
dncnn,gaussian,25,test008.png,26.22039622891792,0.7713158237228019,0.19568420946598053,20.40193567593885,0.5272972487178612,0.48893818259239197,
vae,gaussian,25,test008.png,19.515256829819393,0.31297544229572954,0.7554454803466797,20.40193567593885,0.5272972487178612,0.48893818259239197,
dncnn,gaussian,25,test009.png,28.85953563894303,0.8310516918049121,0.1676488071680069,20.61866236502393,0.4143876224971978,0.6364233493804932,
vae,gaussian,25,test009.png,21.352860291583436,0.5167463844041389,0.6129039525985718,20.61866236502393,0.4143876224971978,0.6364233493804932,
dncnn,gaussian,25,test010.png,29.654884540953805,0.8159686548930959,0.16519637405872345,20.183621013856655,0.3373459510790523,0.7711960077285767,
vae,gaussian,25,test010.png,24.155705083688808,0.5586078824923585,0.5928788185119629,20.183621013856655,0.3373459510790523,0.7711960077285767,
dncnn,gaussian,25,test011.png,28.67558438020636,0.8638132623190071,0.08651995658874512,20.691759029646846,0.5355917185706599,0.46982330083847046,
vae,gaussian,25,test011.png,18.696905658828896,0.4036101277454077,0.6182239055633545,20.691759029646846,0.5355917185706599,0.46982330083847046,
dncnn,gaussian,25,test012.png,28.32882134396071,0.7870278638560472,0.18052645027637482,20.212557734807078,0.4457981269811309,0.5952117443084717,
vae,gaussian,25,test012.png,21.825857107358246,0.37475541196064305,0.7174822092056274,20.212557734807078,0.4457981269811309,0.5952117443084717,
dncnn,gaussian,25,test013.png,29.458820839365863,0.8194751682949744,0.2219533920288086,20.229814630358703,0.3761367826871002,0.7364342212677002,
vae,gaussian,25,test013.png,23.799688293909863,0.5002920179797133,0.6409364938735962,20.229814630358703,0.3761367826871002,0.7364342212677002,
dncnn,gaussian,25,test014.png,30.61015683291923,0.8421202857872796,0.16081804037094116,20.315041252335657,0.2976032804858486,0.7894712090492249,
vae,gaussian,25,test014.png,23.491826688712266,0.6324168268608352,0.5873124003410339,20.315041252335657,0.2976032804858486,0.7894712090492249,
dncnn,gaussian,25,test015.png,27.202936159025157,0.7866010671703638,0.179632306098938,20.454581897502713,0.4687263637993404,0.5458369255065918,
vae,gaussian,25,test015.png,20.79230149442584,0.432948236670002,0.6958898901939392,20.454581897502713,0.4687263637993404,0.5458369255065918,
dncnn,gaussian,25,test016.png,27.819064688914672,0.852759173737831,0.10228585451841354,20.275790694516544,0.5750695639986182,0.443893164396286,
vae,gaussian,25,test016.png,17.9538051005423,0.34677209860411745,0.6780608892440796,20.275790694516544,0.5750695639986182,0.443893164396286,
dncnn,gaussian,25,test017.png,32.48894480961181,0.8446282662700989,0.1981389969587326,20.813990452797498,0.23457611089400252,0.873956024646759,
vae,gaussian,25,test017.png,27.543828738537023,0.7097267269434755,0.47635191679000854,20.813990452797498,0.23457611089400252,0.873956024646759,
dncnn,gaussian,25,test018.png,32.72639717028933,0.8751120904346457,0.14507830142974854,20.342977650551894,0.22372666024321627,0.9077998399734497,
vae,gaussian,25,test018.png,26.93273963396905,0.7485493420288272,0.459035187959671,20.342977650551894,0.22372666024321627,0.9077998399734497,
dncnn,gaussian,25,test019.png,28.112022459819773,0.8030418791090735,0.13069523870944977,20.5198638411473,0.40974861953325525,0.5000336170196533,
vae,gaussian,25,test019.png,21.059041875225258,0.5092406451885585,0.6513904929161072,20.5198638411473,0.40974861953325525,0.5000336170196533,
dncnn,gaussian,25,test020.png,28.743961005055752,0.8289040103201679,0.16891837120056152,20.56078738266006,0.3406210413975576,0.6281449198722839,
vae,gaussian,25,test020.png,20.682554255631352,0.6077256876526633,0.6089948415756226,20.56078738266006,0.3406210413975576,0.6281449198722839,
dncnn,gaussian,25,test021.png,26.239535551678284,0.8656022422149366,0.07796928286552429,20.75183955749591,0.6228835559884416,0.3162025809288025,
vae,gaussian,25,test021.png,17.231490906279408,0.34008663197076083,0.7162814736366272,20.75183955749591,0.6228835559884416,0.3162025809288025,
dncnn,gaussian,25,test022.png,26.96904475400307,0.8135544758066099,0.15184593200683594,20.543991076847597,0.5857365272514621,0.3796796500682831,
vae,gaussian,25,test022.png,18.840622458832136,0.29713884716926187,0.6997399926185608,20.543991076847597,0.5857365272514621,0.3796796500682831,
